Country,Year,corruption_and_economic_crime,intentional_homicide,violent_and_sexual_crime,firearms_trafficking,access_and_functioning_of_justice
United Kingdom of Great Britain and Northern Ireland,2022,0.0,0.0,762.2604166666666,0.0,0.0
United Kingdom of Great Britain and Northern Ireland,2023,0.0,0.0,650.3425925925926,0.0,0.0
United Republic of Tanzania,2019,0.0,908.6399764648472,0.0,0.0,0.0
United Republic of Tanzania,2020,0.0,763.8809020759971,0.0,0.0,0.0
United States of America,2019,1.0863456666666669,1027.361186340465,70695.8,837459.5464275982,241381.68793554985
United States of America,2020,2.2795155,1328.034763936934,78527.5,858116.8690093306,262060.9320395204
United States of America,2021,1.0206129166666666,2556.8749230875437,0.0,172413.49561069172,190256.2530294098
United States of America,2022,2.5137774285714287,2167.5832431309523,0.0,81436.5491140815,190575.78360415608
United States of America,2023,0.0,2104.762097191981,0.0,0.0,0.0
Uruguay,2019,3.99415575,29.252009273913256,0.0,20838.640103050897,373.1705349440886
Uruguay,2020,6.624256666666668,25.94170443355272,808.1666666666666,10021.559927014832,514.5632872767768
Uruguay,2021,5.847970416666667,23.65949590875245,1315.9019607843138,6117.258302976416,537.7355392026824
Uruguay,2022,2.1327091666666664,29.4494165041551,1227.2037037037037,5454.241634649278,561.8812529882913
Uruguay,2023,1.349176,37.45527205508901,0.0,602.8636818085492,542.5545300650324
Uzbekistan,2019,0.6387575,72.3352151266342,50.0,3787.209826301091,156.47323347480082
Uzbekistan,2020,4.0486065,157.88456253722285,32.3125,3880.537539696967,173.2643455208559
Uzbekistan,2021,19.0858745,174.55689740905794,48.0,424.0202566610245,220.26635893277057
Vanuatu,2019,0.0,1.0091878163813386,0.0,0.0,0.0
Vanuatu,2020,0.0,0.5019458683139368,0.0,0.0,0.0
Vanuatu,2021,7.2,0.0,0.0,0.0,0.0
Venezuela (Bolivarian Republic of),2019,46.0,5957.516206697483,0.0,0.0,0.0
Venezuela (Bolivarian Republic of),2020,0.0,4206.73769012196,0.0,0.0,0.0
Venezuela (Bolivarian Republic of),2021,0.0,2731.6395522799808,0.0,0.0,0.0
Venezuela (Bolivarian Republic of),2022,0.0,1790.3233224281423,0.0,0.0,0.0
Viet Nam,2019,9.0,0.0,0.0,0.0,0.0
Zambia,2019,1.0,1.0,1.0,1.0,1.0
Zimbabwe,2019,0.0,137.8692475689199,0.0,0.0,0.0
Zimbabwe,2020,0.0,262.56922113412094,0.0,2506.5650157329296,0.0
Zimbabwe,2021,0.0,330.5167405190068,0.0,2745.09408236858,0.0
Zimbabwe,2022,12.0625904,365.454096326712,0.0,1345.5186393408517,3910.057348489617
Zimbabwe,2023,15.6298402,0.0,38.372093023255815,1570.3613354031008,3884.376413151872
